MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_24_[2] = { &gamic_wderiv_content_20_ , &gamic_wderiv_content_23_ };
MathsNode gamic_wderiv_content_24_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_24_ };
MathsNode *gamic_wderiv_refer_25_[1] = { &gamic_wderiv_content_24_ };
MathsNode gamic_wderiv_content_25_ = { 78 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_25_ };
MathsNode gamic_wderiv_content_26_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_27_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_28_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_29_[2] = { &gamic_wderiv_content_27_ , &gamic_wderiv_content_28_ };
MathsNode gamic_wderiv_content_29_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_29_ };
MathsNode *gamic_wderiv_refer_30_[2] = { &gamic_wderiv_content_26_ , &gamic_wderiv_content_29_ };
MathsNode gamic_wderiv_content_30_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_30_ };
MathsNode gamic_wderiv_content_31_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_32_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_33_[2] = { &gamic_wderiv_content_31_ , &gamic_wderiv_content_32_ };
MathsNode gamic_wderiv_content_33_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_33_ };
MathsNode gamic_wderiv_content_34_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_35_[2] = { &gamic_wderiv_content_33_ , &gamic_wderiv_content_34_ };
MathsNode gamic_wderiv_content_35_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_35_ };
MathsNode *gamic_wderiv_refer_36_[2] = { &gamic_wderiv_content_30_ , &gamic_wderiv_content_35_ };
MathsNode gamic_wderiv_content_36_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_36_ };
MathsNode *gamic_wderiv_refer_37_[2] = { &gamic_wderiv_content_25_ , &gamic_wderiv_content_36_ };
MathsNode gamic_wderiv_content_37_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_37_ };
MathsNode gamic_wderiv_content_38_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_39_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_40_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_41_[2] = { &gamic_wderiv_content_39_ , &gamic_wderiv_content_40_ };
MathsNode gamic_wderiv_content_41_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_41_ };
MathsNode *gamic_wderiv_refer_42_[2] = { &gamic_wderiv_content_38_ , &gamic_wderiv_content_41_ };
MathsNode gamic_wderiv_content_42_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_42_ };
MathsNode *gamic_wderiv_refer_43_[1] = { &gamic_wderiv_content_42_ };
MathsNode gamic_wderiv_content_43_ = { 76 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_43_ };
MathsNode *gamic_wderiv_refer_44_[2] = { &gamic_wderiv_content_37_ , &gamic_wderiv_content_43_ };
MathsNode gamic_wderiv_content_44_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_44_ };
MathsNode *gamic_wderiv_refer_45_[5] = { &gamic_wderiv_content_14_ , &gamic_wderiv_content_15_ , &gamic_wderiv_content_18_ , &gamic_wderiv_content_19_ , &gamic_wderiv_content_44_ };
MathsNode gamic_wderiv_content_45_ = { 35 , { 2 , -1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_45_ };
MathsNode *gamic_wderiv_refer_46_[2] = { &gamic_wderiv_content_11_ , &gamic_wderiv_content_45_ };
MathsNode gamic_wderiv_content_46_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_46_ };
MathsNode *gamic_wderiv_refer_47_[2] = { &gamic_wderiv_content_2_ , &gamic_wderiv_content_46_ };
MathsNode gamic_wderiv_content_47_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_47_ };
MathsNode gamic_wderiv_content_48_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_49_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_50_[2] = { &gamic_wderiv_content_48_ , &gamic_wderiv_content_49_ };
MathsNode gamic_wderiv_content_50_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_50_ };
MathsNode gamic_wderiv_content_51_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_52_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_53_[2] = { &gamic_wderiv_content_51_ , &gamic_wderiv_content_52_ };
MathsNode gamic_wderiv_content_53_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_53_ };
MathsNode gamic_wderiv_content_54_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_55_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_56_[2] = { &gamic_wderiv_content_54_ , &gamic_wderiv_content_55_ };
MathsNode gamic_wderiv_content_56_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_56_ };
MathsNode gamic_wderiv_content_57_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_58_[2] = { &gamic_wderiv_content_56_ , &gamic_wderiv_content_57_ };
MathsNode gamic_wderiv_content_58_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_58_ };
MathsNode *gamic_wderiv_refer_59_[2] = { &gamic_wderiv_content_53_ , &gamic_wderiv_content_58_ };
MathsNode gamic_wderiv_content_59_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_59_ };
MathsNode *gamic_wderiv_refer_60_[2] = { &gamic_wderiv_content_50_ , &gamic_wderiv_content_59_ };
MathsNode gamic_wderiv_content_60_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_60_ };
MathsNode gamic_wderiv_content_61_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode gamic_wderiv_content_62_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *gamic_wderiv_refer_63_[2] = { &gamic_wderiv_content_61_ , &gamic_wderiv_content_62_ };
MathsNode gamic_wderiv_content_63_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_63_ };
MathsNode *gamic_wderiv_refer_64_[1] = { &gamic_wderiv_content_63_ };
MathsNode gamic_wderiv_content_64_ = { 76 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_64_ };
MathsNode *gamic_wderiv_refer_65_[2] = { &gamic_wderiv_content_60_ , &gamic_wderiv_content_64_ };
MathsNode gamic_wderiv_content_65_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_65_ };
MathsNode *gamic_wderiv_refer_66_[2] = { &gamic_wderiv_content_47_ , &gamic_wderiv_content_65_ };
MathsNode gamic_wderiv_content_66_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , gamic_wderiv_refer_66_ };
#define    gamic_wderiv   &gamic_wderiv_content_66_

MathsNode psi_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode psi_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *psi_wderiv_refer_2_[2] = { &psi_wderiv_content_0_ , &psi_wderiv_content_1_ };
MathsNode psi_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_wderiv_refer_2_ };
MathsNode psi_wderiv_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode psi_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode psi_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *psi_wderiv_refer_6_[2] = { &psi_wderiv_content_4_ , &psi_wderiv_content_5_ };
MathsNode psi_wderiv_content_6_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_wderiv_refer_6_ };
MathsNode *psi_wderiv_refer_7_[2] = { &psi_wderiv_content_3_ , &psi_wderiv_content_6_ };
MathsNode psi_wderiv_content_7_ = { 85 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_wderiv_refer_7_ };
MathsNode *psi_wderiv_refer_8_[2] = { &psi_wderiv_content_2_ , &psi_wderiv_content_7_ };
MathsNode psi_wderiv_content_8_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_wderiv_refer_8_ };
#define    psi_wderiv   &psi_wderiv_content_8_

MathsNode psi_n_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode psi_n_wderiv_content_1_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *psi_n_wderiv_refer_2_[2] = { &psi_n_wderiv_content_0_ , &psi_n_wderiv_content_1_ };
MathsNode psi_n_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_n_wderiv_refer_2_ };
MathsNode psi_n_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode psi_n_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *psi_n_wderiv_refer_5_[2] = { &psi_n_wderiv_content_3_ , &psi_n_wderiv_content_4_ };
MathsNode psi_n_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_n_wderiv_refer_5_ };
MathsNode psi_n_wderiv_content_6_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *psi_n_wderiv_refer_7_[2] = { &psi_n_wderiv_content_5_ , &psi_n_wderiv_content_6_ };
MathsNode psi_n_wderiv_content_7_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_n_wderiv_refer_7_ };
MathsNode psi_n_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode psi_n_wderiv_content_9_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *psi_n_wderiv_refer_10_[2] = { &psi_n_wderiv_content_8_ , &psi_n_wderiv_content_9_ };
MathsNode psi_n_wderiv_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_n_wderiv_refer_10_ };
MathsNode *psi_n_wderiv_refer_11_[2] = { &psi_n_wderiv_content_7_ , &psi_n_wderiv_content_10_ };
MathsNode psi_n_wderiv_content_11_ = { 85 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_n_wderiv_refer_11_ };
MathsNode *psi_n_wderiv_refer_12_[2] = { &psi_n_wderiv_content_2_ , &psi_n_wderiv_content_11_ };
MathsNode psi_n_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , psi_n_wderiv_refer_12_ };
#define    psi_n_wderiv   &psi_n_wderiv_content_12_

MathsNode erf_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode erf_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erf_wderiv_refer_2_[2] = { &erf_wderiv_content_0_ , &erf_wderiv_content_1_ };
MathsNode erf_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_2_ };
MathsNode erf_wderiv_content_3_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erf_wderiv_refer_4_[2] = { &erf_wderiv_content_2_ , &erf_wderiv_content_3_ };
MathsNode erf_wderiv_content_4_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_4_ };
MathsNode erf_wderiv_content_5_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erf_wderiv_refer_6_[1] = { &erf_wderiv_content_5_ };
MathsNode erf_wderiv_content_6_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_6_ };
MathsNode *erf_wderiv_refer_7_[2] = { &erf_wderiv_content_4_ , &erf_wderiv_content_6_ };
MathsNode erf_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_7_ };
MathsNode erf_wderiv_content_8_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erf_wderiv_refer_9_[1] = { &erf_wderiv_content_8_ };
MathsNode erf_wderiv_content_9_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_9_ };
MathsNode erf_wderiv_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode erf_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erf_wderiv_refer_12_[2] = { &erf_wderiv_content_10_ , &erf_wderiv_content_11_ };
MathsNode erf_wderiv_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_12_ };
MathsNode *erf_wderiv_refer_13_[2] = { &erf_wderiv_content_9_ , &erf_wderiv_content_12_ };
MathsNode erf_wderiv_content_13_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_13_ };
MathsNode *erf_wderiv_refer_14_[1] = { &erf_wderiv_content_13_ };
MathsNode erf_wderiv_content_14_ = { 89 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_14_ };
MathsNode *erf_wderiv_refer_15_[2] = { &erf_wderiv_content_7_ , &erf_wderiv_content_14_ };
MathsNode erf_wderiv_content_15_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erf_wderiv_refer_15_ };
#define    erf_wderiv   &erf_wderiv_content_15_

MathsNode erfc_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode erfc_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erfc_wderiv_refer_2_[2] = { &erfc_wderiv_content_0_ , &erfc_wderiv_content_1_ };
MathsNode erfc_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_2_ };
MathsNode erfc_wderiv_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erfc_wderiv_refer_4_[2] = { &erfc_wderiv_content_2_ , &erfc_wderiv_content_3_ };
MathsNode erfc_wderiv_content_4_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_4_ };
MathsNode erfc_wderiv_content_5_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erfc_wderiv_refer_6_[1] = { &erfc_wderiv_content_5_ };
MathsNode erfc_wderiv_content_6_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_6_ };
MathsNode *erfc_wderiv_refer_7_[2] = { &erfc_wderiv_content_4_ , &erfc_wderiv_content_6_ };
MathsNode erfc_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_7_ };
MathsNode erfc_wderiv_content_8_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erfc_wderiv_refer_9_[1] = { &erfc_wderiv_content_8_ };
MathsNode erfc_wderiv_content_9_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_9_ };
MathsNode erfc_wderiv_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode erfc_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *erfc_wderiv_refer_12_[2] = { &erfc_wderiv_content_10_ , &erfc_wderiv_content_11_ };
MathsNode erfc_wderiv_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_12_ };
MathsNode *erfc_wderiv_refer_13_[2] = { &erfc_wderiv_content_9_ , &erfc_wderiv_content_12_ };
MathsNode erfc_wderiv_content_13_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_13_ };
MathsNode *erfc_wderiv_refer_14_[1] = { &erfc_wderiv_content_13_ };
MathsNode erfc_wderiv_content_14_ = { 89 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_14_ };
MathsNode *erfc_wderiv_refer_15_[2] = { &erfc_wderiv_content_7_ , &erfc_wderiv_content_14_ };
MathsNode erfc_wderiv_content_15_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , erfc_wderiv_refer_15_ };
#define    erfc_wderiv   &erfc_wderiv_content_15_

MathsNode dawson_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode dawson_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *dawson_wderiv_refer_2_[2] = { &dawson_wderiv_content_0_ , &dawson_wderiv_content_1_ };
MathsNode dawson_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_2_ };
MathsNode dawson_wderiv_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode dawson_wderiv_content_4_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode dawson_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode dawson_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *dawson_wderiv_refer_7_[2] = { &dawson_wderiv_content_5_ , &dawson_wderiv_content_6_ };
MathsNode dawson_wderiv_content_7_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_7_ };
MathsNode *dawson_wderiv_refer_8_[2] = { &dawson_wderiv_content_4_ , &dawson_wderiv_content_7_ };
MathsNode dawson_wderiv_content_8_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_8_ };
MathsNode dawson_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode dawson_wderiv_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *dawson_wderiv_refer_11_[2] = { &dawson_wderiv_content_9_ , &dawson_wderiv_content_10_ };
MathsNode dawson_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_11_ };
MathsNode *dawson_wderiv_refer_12_[1] = { &dawson_wderiv_content_11_ };
MathsNode dawson_wderiv_content_12_ = { 88 , { 1 , 1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_12_ };
MathsNode *dawson_wderiv_refer_13_[2] = { &dawson_wderiv_content_8_ , &dawson_wderiv_content_12_ };
MathsNode dawson_wderiv_content_13_ = { 28 , { 2 , -1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_13_ };
MathsNode *dawson_wderiv_refer_14_[2] = { &dawson_wderiv_content_3_ , &dawson_wderiv_content_13_ };
MathsNode dawson_wderiv_content_14_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_14_ };
MathsNode *dawson_wderiv_refer_15_[2] = { &dawson_wderiv_content_2_ , &dawson_wderiv_content_14_ };
MathsNode dawson_wderiv_content_15_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , dawson_wderiv_refer_15_ };
#define    dawson_wderiv   &dawson_wderiv_content_15_

MathsNode normDistr_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode normDistr_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *normDistr_wderiv_refer_2_[2] = { &normDistr_wderiv_content_0_ , &normDistr_wderiv_content_1_ };
MathsNode normDistr_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , normDistr_wderiv_refer_2_ };
MathsNode normDistr_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode normDistr_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *normDistr_wderiv_refer_5_[2] = { &normDistr_wderiv_content_3_ , &normDistr_wderiv_content_4_ };
MathsNode normDistr_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , normDistr_wderiv_refer_5_ };
MathsNode *normDistr_wderiv_refer_6_[1] = { &normDistr_wderiv_content_5_ };
MathsNode normDistr_wderiv_content_6_ = { 89 , { 1 , 1 , 0.000000000000000e+00 , 0 } , normDistr_wderiv_refer_6_ };
MathsNode *normDistr_wderiv_refer_7_[2] = { &normDistr_wderiv_content_2_ , &normDistr_wderiv_content_6_ };
MathsNode normDistr_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , normDistr_wderiv_refer_7_ };
MathsNode normDistr_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode normDistr_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *normDistr_wderiv_refer_10_[2] = { &normDistr_wderiv_content_8_ , &normDistr_wderiv_content_9_ };
MathsNode normDistr_wderiv_content_10_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , normDistr_wderiv_refer_10_ };
MathsNode *normDistr_wderiv_refer_11_[2] = { &normDistr_wderiv_content_7_ , &normDistr_wderiv_content_10_ };
MathsNode normDistr_wderiv_content_11_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , normDistr_wderiv_refer_11_ };
#define    normDistr_wderiv   &normDistr_wderiv_content_11_

MathsNode polyDistr_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode polyDistr_wderiv_content_1_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *polyDistr_wderiv_refer_2_[2] = { &polyDistr_wderiv_content_0_ , &polyDistr_wderiv_content_1_ };
MathsNode polyDistr_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_2_ };
MathsNode polyDistr_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode polyDistr_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *polyDistr_wderiv_refer_5_[2] = { &polyDistr_wderiv_content_3_ , &polyDistr_wderiv_content_4_ };
MathsNode polyDistr_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_5_ };
MathsNode polyDistr_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode polyDistr_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *polyDistr_wderiv_refer_8_[2] = { &polyDistr_wderiv_content_6_ , &polyDistr_wderiv_content_7_ };
MathsNode polyDistr_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_8_ };
MathsNode *polyDistr_wderiv_refer_9_[2] = { &polyDistr_wderiv_content_5_ , &polyDistr_wderiv_content_8_ };
MathsNode polyDistr_wderiv_content_9_ = { 90 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_9_ };
MathsNode *polyDistr_wderiv_refer_10_[2] = { &polyDistr_wderiv_content_2_ , &polyDistr_wderiv_content_9_ };
MathsNode polyDistr_wderiv_content_10_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_10_ };
MathsNode polyDistr_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode polyDistr_wderiv_content_12_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *polyDistr_wderiv_refer_13_[2] = { &polyDistr_wderiv_content_11_ , &polyDistr_wderiv_content_12_ };
MathsNode polyDistr_wderiv_content_13_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_13_ };
MathsNode polyDistr_wderiv_content_14_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode polyDistr_wderiv_content_15_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *polyDistr_wderiv_refer_16_[2] = { &polyDistr_wderiv_content_14_ , &polyDistr_wderiv_content_15_ };
MathsNode polyDistr_wderiv_content_16_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_16_ };
MathsNode polyDistr_wderiv_content_17_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *polyDistr_wderiv_refer_18_[2] = { &polyDistr_wderiv_content_16_ , &polyDistr_wderiv_content_17_ };
MathsNode polyDistr_wderiv_content_18_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_18_ };
MathsNode *polyDistr_wderiv_refer_19_[2] = { &polyDistr_wderiv_content_13_ , &polyDistr_wderiv_content_18_ };
MathsNode polyDistr_wderiv_content_19_ = { 47 , { 2 , -1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_19_ };
MathsNode *polyDistr_wderiv_refer_20_[2] = { &polyDistr_wderiv_content_10_ , &polyDistr_wderiv_content_19_ };
MathsNode polyDistr_wderiv_content_20_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , polyDistr_wderiv_refer_20_ };
